Intersection,Hourly_Average,Time,Eastbound,Westbound,Northbound,Southbound,Total
King George Boulevard North of 34 Avenue,Saturday-Sunday,12:00 PM,,,532,539,1071
King George Boulevard North of 34 Avenue,Saturday-Sunday,1:00 PM,,,555,591,1146
King George Boulevard North of 34 Avenue,Saturday-Sunday,2:00 PM,,,573,594,1167
King George Boulevard North of 34 Avenue,Saturday-Sunday,3:00 PM,,,581,556,1137
King George Boulevard North of 34 Avenue,Saturday-Sunday,4:00 PM,,,536,529,1065
King George Boulevard North of 34 Avenue,Saturday-Sunday,5:00 PM,,,467,461,928
King George Boulevard North of 34 Avenue,Saturday-Sunday,6:00 PM,,,371,367,738
King George Boulevard North of 34 Avenue,Saturday-Sunday,7:00 PM,,,309,287,596
King George Boulevard North of 34 Avenue,Saturday-Sunday,8:00 PM,,,254,234,488
King George Boulevard North of 34 Avenue,Saturday-Sunday,9:00 PM,,,200,177,377
King George Boulevard North of 34 Avenue,Saturday-Sunday,10:00 PM,,,154,153,307
King George Boulevard North of 34 Avenue,Saturday-Sunday,11:00 PM,,,107,90,197
Patullo Bridge,Monday-Friday,12:00 AM,,,445,278,723
Patullo Bridge,Monday-Friday,1:00 AM,,,260,171,431
Patullo Bridge,Monday-Friday,2:00 AM,,,193,127,320
Patullo Bridge,Monday-Friday,3:00 AM,,,155,149,304
Patullo Bridge,Monday-Friday,4:00 AM,,,232,393,625
Patullo Bridge,Monday-Friday,5:00 AM,,,563,1625,2188
Patullo Bridge,Monday-Friday,6:00 AM,,,1400,2838,4238
Patullo Bridge,Monday-Friday,7:00 AM,,,1992,2745,4737
Patullo Bridge,Monday-Friday,8:00 AM,,,1758,2543,4301
Patullo Bridge,Monday-Friday,9:00 AM,,,1511,2302,3813
Patullo Bridge,Monday-Friday,10:00 AM,,,1476,1989,3465
Patullo Bridge,Monday-Friday,11:00 AM,,,1617,1941,3558
Patullo Bridge,Monday-Friday,12:00 PM,,,1766,1934,3700
Patullo Bridge,Monday-Friday,1:00 PM,,,1964,1933,3897
Patullo Bridge,Monday-Friday,2:00 PM,,,2373,2134,4507
Patullo Bridge,Monday-Friday,3:00 PM,,,2429,2405,4834
Patullo Bridge,Monday-Friday,4:00 PM,,,2573,2563,5136
Patullo Bridge,Monday-Friday,5:00 PM,,,2614,2447,5061
Patullo Bridge,Monday-Friday,6:00 PM,,,2570,1963,4533
Patullo Bridge,Monday-Friday,7:00 PM,,,2014,1422,3436
Patullo Bridge,Monday-Friday,8:00 PM,,,1510,1146,2656
Patullo Bridge,Monday-Friday,9:00 PM,,,1412,1039,2451
Patullo Bridge,Monday-Friday,10:00 PM,,,1135,869,2004
Patullo Bridge,Monday-Friday,11:00 PM,,,886,547,1433
Patullo Bridge,Saturday-Sunday,12:00 AM,,,687,452,1139
Patullo Bridge,Saturday-Sunday,1:00 AM,,,440,285,725
Patullo Bridge,Saturday-Sunday,2:00 AM,,,341,200,541
Patullo Bridge,Saturday-Sunday,3:00 AM,,,253,163,416
Patullo Bridge,Saturday-Sunday,4:00 AM,,,253,211,464
Patullo Bridge,Saturday-Sunday,5:00 AM,,,271,413,684
Patullo Bridge,Saturday-Sunday,6:00 AM,,,470,777,1247
Patullo Bridge,Saturday-Sunday,7:00 AM,,,654,839,1493
Patullo Bridge,Saturday-Sunday,8:00 AM,,,760,1134,1894
Patullo Bridge,Saturday-Sunday,9:00 AM,,,1061,1416,2477
Patullo Bridge,Saturday-Sunday,10:00 AM,,,1232,1589,2821
Patullo Bridge,Saturday-Sunday,11:00 AM,,,1444,1659,3103
Patullo Bridge,Saturday-Sunday,12:00 PM,,,1520,1676,3196
Patullo Bridge,Saturday-Sunday,1:00 PM,,,1762,1867,3629
Patullo Bridge,Saturday-Sunday,2:00 PM,,,1850,1909,3759
Patullo Bridge,Saturday-Sunday,3:00 PM,,,1960,1847,3807
Patullo Bridge,Saturday-Sunday,4:00 PM,,,1896,1839,3735
Patullo Bridge,Saturday-Sunday,5:00 PM,,,1794,1762,3556
Patullo Bridge,Saturday-Sunday,6:00 PM,,,1746,1582,3328
Patullo Bridge,Saturday-Sunday,7:00 PM,,,1440,1329,2769
Patullo Bridge,Saturday-Sunday,8:00 PM,,,1193,1100,2293
Patullo Bridge,Saturday-Sunday,9:00 PM,,,1069,954,2023
Patullo Bridge,Saturday-Sunday,10:00 PM,,,953,886,1839
Patullo Bridge,Saturday-Sunday,11:00 PM,,,809,598,1407
Scott Road North of 72 Avenue,Monday-Friday,12:00 AM,,,91,82,173
Scott Road North of 72 Avenue,Monday-Friday,1:00 AM,,,50,50,100
Scott Road North of 72 Avenue,Monday-Friday,2:00 AM,,,44,42,86
Scott Road North of 72 Avenue,Monday-Friday,3:00 AM,,,34,45,79
Scott Road North of 72 Avenue,Monday-Friday,4:00 AM,,,83,66,149
Scott Road North of 72 Avenue,Monday-Friday,5:00 AM,,,225,231,456
Scott Road North of 72 Avenue,Monday-Friday,6:00 AM,,,430,551,981
Scott Road North of 72 Avenue,Monday-Friday,7:00 AM,,,808,794,1602
Scott Road North of 72 Avenue,Monday-Friday,8:00 AM,,,965,794,1759
Scott Road North of 72 Avenue,Monday-Friday,9:00 AM,,,793,738,1531
Scott Road North of 72 Avenue,Monday-Friday,10:00 AM,,,851,808,1659
Scott Road North of 72 Avenue,Monday-Friday,11:00 AM,,,947,914,1861
Scott Road North of 72 Avenue,Monday-Friday,12:00 PM,,,938,915,1853
Scott Road North of 72 Avenue,Monday-Friday,1:00 PM,,,994,967,1961
Scott Road North of 72 Avenue,Monday-Friday,2:00 PM,,,1041,1059,2100
Scott Road North of 72 Avenue,Monday-Friday,3:00 PM,,,1145,1100,2245
Scott Road North of 72 Avenue,Monday-Friday,4:00 PM,,,1120,1105,2225
Scott Road North of 72 Avenue,Monday-Friday,5:00 PM,,,1077,1063,2140
Scott Road North of 72 Avenue,Monday-Friday,6:00 PM,,,923,957,1880
Scott Road North of 72 Avenue,Monday-Friday,7:00 PM,,,772,827,1599
Scott Road North of 72 Avenue,Monday-Friday,8:00 PM,,,578,635,1213
Scott Road North of 72 Avenue,Monday-Friday,9:00 PM,,,437,451,888
Scott Road North of 72 Avenue,Monday-Friday,10:00 PM,,,277,295,572
Scott Road North of 72 Avenue,Monday-Friday,11:00 PM,,,170,167,337
Scott Road North of 72 Avenue,Saturday-Sunday,12:00 AM,,,165,155,320
Scott Road North of 72 Avenue,Saturday-Sunday,1:00 AM,,,94,101,195
Scott Road North of 72 Avenue,Saturday-Sunday,2:00 AM,,,65,66,131
Scott Road North of 72 Avenue,Saturday-Sunday,3:00 AM,,,54,63,117
Scott Road North of 72 Avenue,Saturday-Sunday,4:00 AM,,,69,60,129
Scott Road North of 72 Avenue,Saturday-Sunday,5:00 AM,,,89,98,187
Scott Road North of 72 Avenue,Saturday-Sunday,6:00 AM,,,131,170,301
Scott Road North of 72 Avenue,Saturday-Sunday,7:00 AM,,,256,245,501
Scott Road North of 72 Avenue,Saturday-Sunday,8:00 AM,,,412,382,794
Scott Road North of 72 Avenue,Saturday-Sunday,9:00 AM,,,612,589,1201
Scott Road North of 72 Avenue,Saturday-Sunday,10:00 AM,,,785,765,1550
Scott Road North of 72 Avenue,Saturday-Sunday,11:00 AM,,,921,885,1806
Scott Road North of 72 Avenue,Saturday-Sunday,12:00 PM,,,989,954,1943
Scott Road North of 72 Avenue,Saturday-Sunday,1:00 PM,,,1016,992,2008
Scott Road North of 72 Avenue,Saturday-Sunday,2:00 PM,,,1013,974,1987
Scott Road North of 72 Avenue,Saturday-Sunday,3:00 PM,,,978,975,1953
Scott Road North of 72 Avenue,Saturday-Sunday,4:00 PM,,,937,906,1843
Scott Road North of 72 Avenue,Saturday-Sunday,5:00 PM,,,873,850,1723
Scott Road North of 72 Avenue,Saturday-Sunday,6:00 PM,,,746,758,1504
Scott Road North of 72 Avenue,Saturday-Sunday,7:00 PM,,,654,644,1298
Scott Road North of 72 Avenue,Saturday-Sunday,8:00 PM,,,506,493,999
Scott Road North of 72 Avenue,Saturday-Sunday,9:00 PM,,,395,391,786
Scott Road North of 72 Avenue,Saturday-Sunday,10:00 PM,,,269,287,556
Scott Road North of 72 Avenue,Saturday-Sunday,11:00 PM,,,195,181,376
